gene,#H1,#H2,#H3,#H4,#H5
406,NaN,NaN,NaN,0.0040650406504065045,NaN
407,NaN,NaN,NaN,0.7831325301204819,NaN
408,NaN,NaN,NaN,0.8157524613220816,NaN
409,NaN,NaN,NaN,0.2913907284768212,NaN
410,NaN,NaN,NaN,0.8425531914893617,NaN
411,NaN,NaN,NaN,0.5769230769230769,NaN
412,NaN,NaN,NaN,0.014695077149155033,NaN
413,NaN,NaN,NaN,0.9538461538461539,NaN
414,NaN,NaN,NaN,0.005025125628140704,NaN
415,NaN,NaN,NaN,0,NaN
416,NaN,NaN,NaN,0,NaN
417,NaN,NaN,NaN,0.01639344262295082,NaN
418,NaN,NaN,NaN,0.0060901339829476245,NaN
419,NaN,NaN,NaN,0.007936507936507936,NaN
420,NaN,NaN,NaN,0.30510585305105853,NaN
421,NaN,NaN,NaN,0.018779342723004695,NaN
422,NaN,NaN,NaN,0.3983739837398374,NaN
423,NaN,NaN,NaN,0,NaN
424,NaN,NaN,NaN,0.8055555555555556,NaN
425,NaN,NaN,NaN,0.6042031523642732,NaN
426,NaN,NaN,NaN,0,NaN
427,NaN,NaN,NaN,0.5467625899280576,NaN
428,NaN,NaN,NaN,0.18884892086330934,NaN
429,NaN,NaN,NaN,0.6566265060240963,NaN
430,NaN,NaN,NaN,0.29931972789115646,NaN
431,NaN,NaN,NaN,0.06161695447409733,NaN
432,NaN,NaN,NaN,0.024783147459727387,NaN
433,NaN,NaN,NaN,0.09316037735849056,NaN
434,NaN,NaN,NaN,0.04201680672268908,NaN
435,NaN,NaN,NaN,0.00684931506849315,NaN
436,NaN,NaN,NaN,0.005555555555555556,NaN
437,NaN,NaN,NaN,0.01413760603204524,NaN
438,NaN,NaN,NaN,0.1306532663316583,NaN
439,NaN,NaN,NaN,0.02857142857142857,NaN
440,NaN,NaN,NaN,0.5501066098081023,NaN
441,NaN,NaN,NaN,0.2366447985004686,NaN
442,NaN,NaN,NaN,0.29931972789115646,NaN
443,NaN,NaN,NaN,0,NaN
444,NaN,NaN,NaN,0.2510460251046025,NaN
445,NaN,NaN,NaN,0.06622516556291391,NaN
446,NaN,NaN,NaN,0.8669950738916257,NaN
447,NaN,NaN,NaN,0.06467661691542288,NaN
448,NaN,NaN,NaN,0.26811594202898553,NaN
449,NaN,NaN,NaN,0.3902439024390244,NaN
450,NaN,NaN,NaN,0.008695652173913044,NaN
451,NaN,NaN,NaN,0.004651162790697674,NaN
452,NaN,NaN,NaN,0.3597122302158273,NaN
453,NaN,NaN,NaN,0.7430555555555556,NaN
454,NaN,NaN,NaN,0,NaN
455,NaN,NaN,NaN,0,NaN
456,NaN,NaN,NaN,0.09581881533101046,NaN
457,NaN,NaN,NaN,0.3983739837398374,NaN
458,NaN,NaN,NaN,0.8791946308724832,NaN
459,NaN,NaN,NaN,0,NaN
460,NaN,NaN,NaN,0.19523809523809524,NaN
461,NaN,NaN,NaN,0,NaN
462,NaN,NaN,NaN,0,NaN
463,NaN,NaN,NaN,0.5614035087719298,NaN
464,NaN,NaN,NaN,NaN,NaN
465,NaN,NaN,NaN,0.007874015748031496,NaN
466,NaN,NaN,NaN,0.010368663594470046,NaN
467,NaN,NaN,NaN,0.006127450980392157,NaN
468,NaN,NaN,NaN,0.020100502512562814,NaN
469,NaN,NaN,NaN,0.16374269005847952,NaN
470,NaN,NaN,NaN,0.018018018018018018,NaN
471,NaN,NaN,NaN,0.7681159420289855,NaN
472,NaN,NaN,NaN,0,NaN
473,NaN,NaN,NaN,0.7831325301204819,NaN
474,NaN,NaN,NaN,0,NaN
475,NaN,NaN,NaN,0.9538461538461539,NaN
476,NaN,NaN,NaN,0.18120805369127516,NaN
477,NaN,NaN,NaN,0,NaN
478,NaN,NaN,NaN,0,NaN
479,NaN,NaN,NaN,0,NaN
480,NaN,NaN,NaN,0.009771986970684038,NaN
481,NaN,NaN,NaN,0.08947368421052632,NaN
482,NaN,NaN,NaN,0,NaN
483,NaN,NaN,NaN,0,NaN
484,NaN,NaN,NaN,0.006802721088435374,NaN
485,NaN,NaN,NaN,0.3359375,NaN
486,NaN,NaN,NaN,0.4432059447983015,NaN
487,NaN,NaN,NaN,0.9318181818181818,NaN
488,NaN,NaN,NaN,0.19105199516324062,NaN
489,NaN,NaN,NaN,0.0182648401826484,NaN
490,NaN,NaN,NaN,0.48905109489051096,NaN
491,NaN,NaN,NaN,0.05113636363636364,NaN
492,NaN,NaN,NaN,0,NaN
493,NaN,NaN,NaN,0.07336244541484715,NaN
494,NaN,NaN,NaN,0.17673048600883653,NaN
495,NaN,NaN,NaN,0,NaN
496,NaN,NaN,NaN,0.009009009009009009,NaN
497,NaN,NaN,NaN,0,NaN
498,NaN,NaN,NaN,0,NaN
499,NaN,NaN,NaN,0,NaN
500,NaN,NaN,NaN,0.7221884498480243,NaN
501,NaN,NaN,NaN,0.017905102954341987,NaN
502,NaN,NaN,NaN,0.07751937984496124,NaN
503,NaN,NaN,NaN,0.3983739837398374,NaN
504,NaN,NaN,NaN,0.08021390374331551,NaN
505,NaN,NaN,NaN,0,NaN
506,NaN,NaN,NaN,0.025,NaN
507,NaN,NaN,NaN,0.4357142857142857,NaN
508,NaN,NaN,NaN,0.6644295302013423,NaN
509,NaN,NaN,NaN,0.005714285714285714,NaN
510,NaN,NaN,NaN,0.6056338028169014,NaN
511,NaN,NaN,NaN,0.023668639053254437,NaN
512,NaN,NaN,NaN,0.018292682926829267,NaN
513,NaN,NaN,NaN,0,NaN
514,NaN,NaN,NaN,0.23684210526315788,NaN
515,NaN,NaN,NaN,0.004545454545454545,NaN
516,NaN,NaN,NaN,0.9095334685598377,NaN
517,NaN,NaN,NaN,0.025906735751295335,NaN
518,NaN,NaN,NaN,0.3310344827586207,NaN
519,NaN,NaN,NaN,0.9014084507042254,NaN
520,NaN,NaN,NaN,0.152317880794702,NaN
521,NaN,NaN,NaN,0.7159090909090909,NaN
522,NaN,NaN,NaN,0.012690355329949238,NaN
523,NaN,NaN,NaN,0,NaN
524,NaN,NaN,NaN,0.7831325301204819,NaN
525,NaN,NaN,NaN,0.023121387283236993,NaN
526,NaN,NaN,NaN,0.013745704467353952,NaN
527,NaN,NaN,NaN,0.14516129032258066,NaN
528,NaN,NaN,NaN,0.005714285714285714,NaN
529,NaN,NaN,NaN,0.1978798586572438,NaN
530,NaN,NaN,NaN,0.28776978417266186,NaN
531,NaN,NaN,NaN,0,NaN
532,NaN,NaN,NaN,0.006802721088435374,NaN
533,NaN,NaN,NaN,0.4206896551724138,NaN
534,NaN,NaN,NaN,0.39285714285714285,NaN
535,NaN,NaN,NaN,0.41379310344827586,NaN
536,NaN,NaN,NaN,0.4537037037037037,NaN
537,NaN,NaN,NaN,0,NaN
538,NaN,NaN,NaN,0.006211180124223602,NaN
539,NaN,NaN,NaN,0,NaN
540,NaN,NaN,NaN,0.4909090909090909,NaN
541,NaN,NaN,NaN,0.3902439024390244,NaN
542,NaN,NaN,NaN,0.005714285714285714,NaN
543,NaN,NaN,NaN,0,NaN
544,NaN,NaN,NaN,0.7681159420289855,NaN
545,NaN,NaN,NaN,0.008264462809917356,NaN
546,NaN,NaN,NaN,0.008333333333333333,NaN
547,NaN,NaN,NaN,0.2925170068027211,NaN
548,NaN,NaN,NaN,0.4755244755244755,NaN
549,NaN,NaN,NaN,0.5897435897435898,NaN
550,NaN,NaN,NaN,0.43577235772357725,NaN
551,NaN,NaN,NaN,0.5789473684210527,NaN
552,NaN,NaN,NaN,0.02040816326530612,NaN
553,NaN,NaN,NaN,0,NaN
554,NaN,NaN,NaN,0.2594594594594595,NaN
555,NaN,NaN,NaN,0.1111111111111111,NaN
556,NaN,NaN,NaN,0.0761904761904762,NaN
557,NaN,NaN,NaN,0,NaN
558,NaN,NaN,NaN,0.41379310344827586,NaN
559,NaN,NaN,NaN,0,NaN
560,NaN,NaN,NaN,0,NaN
561,NaN,NaN,NaN,0,NaN
562,NaN,NaN,NaN,0.005714285714285714,NaN
563,NaN,NaN,NaN,0.004868549172346641,NaN
564,NaN,NaN,NaN,0,NaN
565,NaN,NaN,NaN,0,NaN
566,NaN,NaN,NaN,0.023255813953488372,NaN
567,NaN,NaN,NaN,0.008264462809917356,NaN
568,NaN,NaN,NaN,0,NaN
569,NaN,NaN,NaN,0.7487684729064039,NaN
570,NaN,NaN,NaN,0,NaN
571,NaN,NaN,NaN,0.016597510373443983,NaN
572,NaN,NaN,NaN,0.7333333333333333,NaN
573,NaN,NaN,NaN,0.005714285714285714,NaN
574,NaN,NaN,NaN,0.42342342342342343,NaN
575,NaN,NaN,NaN,0.05521472392638037,NaN
576,NaN,NaN,NaN,0.3983739837398374,NaN
577,NaN,NaN,NaN,0.5577492596248766,NaN
578,NaN,NaN,NaN,0.1510791366906475,NaN
579,NaN,NaN,NaN,0,NaN
580,NaN,NaN,NaN,0.007575757575757576,NaN
581,NaN,NaN,NaN,0,NaN
582,NaN,NaN,NaN,0.6178571428571429,NaN
583,NaN,NaN,NaN,0.13580246913580246,NaN
584,NaN,NaN,NaN,0.7681159420289855,NaN
585,NaN,NaN,NaN,0,NaN
586,NaN,NaN,NaN,0.5769230769230769,NaN
587,NaN,NaN,NaN,0.42990654205607476,NaN
588,NaN,NaN,NaN,0.32608695652173914,NaN
589,NaN,NaN,NaN,0.007633587786259542,NaN
590,NaN,NaN,NaN,0,NaN
591,NaN,NaN,NaN,0.4206896551724138,NaN
592,NaN,NaN,NaN,0,NaN
593,NaN,NaN,NaN,0.30303030303030304,NaN
594,NaN,NaN,NaN,0,NaN
595,NaN,NaN,NaN,0.008403361344537815,NaN
596,NaN,NaN,NaN,0,NaN
597,NaN,NaN,NaN,0.012658227848101266,NaN
598,NaN,NaN,NaN,0,NaN
599,NaN,NaN,NaN,0.008658008658008658,NaN
600,NaN,NaN,NaN,0,NaN
601,NaN,NaN,NaN,0.5271739130434783,NaN
602,NaN,NaN,NaN,0.16,NaN
603,NaN,NaN,NaN,0,NaN
604,NaN,NaN,NaN,0.37142857142857144,NaN
605,NaN,NaN,NaN,0.735632183908046,NaN
606,NaN,NaN,NaN,0.4765625,NaN
607,NaN,NaN,NaN,0.5769230769230769,NaN
608,NaN,NaN,NaN,0.4905094905094905,NaN
609,NaN,NaN,NaN,0,NaN
610,NaN,NaN,NaN,0,NaN
611,NaN,NaN,NaN,0,NaN
612,NaN,NaN,NaN,0.008403361344537815,NaN
613,NaN,NaN,NaN,0,NaN
614,NaN,NaN,NaN,0.6200873362445415,NaN
615,NaN,NaN,NaN,0.14057507987220447,NaN
616,NaN,NaN,NaN,0.6893203883495146,NaN
617,NaN,NaN,NaN,0,NaN
618,NaN,NaN,NaN,0.008130081300813009,NaN
619,NaN,NaN,NaN,0.7831325301204819,NaN
620,NaN,NaN,NaN,0.6081081081081081,NaN
621,NaN,NaN,NaN,0,NaN
622,NaN,NaN,NaN,0.8397790055248618,NaN
623,NaN,NaN,NaN,0.7608695652173914,NaN
624,NaN,NaN,NaN,0.0136986301369863,NaN
625,NaN,NaN,NaN,0.2288135593220339,NaN
626,NaN,NaN,NaN,0.018867924528301886,NaN
627,NaN,NaN,NaN,0.41379310344827586,NaN
628,NaN,NaN,NaN,0.011312217194570135,NaN
629,NaN,NaN,NaN,0.6205128205128205,NaN
630,NaN,NaN,NaN,0.4765625,NaN
631,NaN,NaN,NaN,0,NaN
632,NaN,NaN,NaN,0.00625,NaN
633,NaN,NaN,NaN,0.41,NaN
634,NaN,NaN,NaN,0.018292682926829267,NaN
635,NaN,NaN,NaN,0.006289308176100629,NaN
636,NaN,NaN,NaN,0.12403100775193798,NaN
637,NaN,NaN,NaN,0,NaN
638,NaN,NaN,NaN,0.75,NaN
639,NaN,NaN,NaN,0,NaN
640,NaN,NaN,NaN,0,NaN
641,NaN,NaN,NaN,0,NaN
642,NaN,NaN,NaN,0,NaN
643,NaN,NaN,NaN,0.010416666666666666,NaN
644,NaN,NaN,NaN,0.005681818181818182,NaN
645,NaN,NaN,NaN,0.0427807486631016,NaN
646,NaN,NaN,NaN,0.5538461538461539,NaN
647,NaN,NaN,NaN,0,NaN
648,NaN,NaN,NaN,0.13814074717636837,NaN
649,NaN,NaN,NaN,0,NaN
650,NaN,NaN,NaN,0.7854855923159018,NaN
651,NaN,NaN,NaN,0.17415730337078653,NaN
652,NaN,NaN,NaN,0.5405405405405406,NaN
653,NaN,NaN,NaN,0.040268456375838924,NaN
654,NaN,NaN,NaN,0.011627906976744186,NaN
655,NaN,NaN,NaN,0.007142857142857143,NaN
656,NaN,NaN,NaN,0.5458333333333333,NaN
657,NaN,NaN,NaN,0,NaN
658,NaN,NaN,NaN,0.3902439024390244,NaN
659,NaN,NaN,NaN,0.16417910447761194,NaN
660,NaN,NaN,NaN,0.45454545454545453,NaN
661,NaN,NaN,NaN,0.42045454545454547,NaN
662,NaN,NaN,NaN,0.41379310344827586,NaN
663,NaN,NaN,NaN,0.6669394435351882,NaN
664,NaN,NaN,NaN,0.5857142857142857,NaN
665,NaN,NaN,NaN,0,NaN
666,NaN,NaN,NaN,0,NaN
667,NaN,NaN,NaN,0.008264462809917356,NaN
668,NaN,NaN,NaN,0.009259259259259259,NaN
669,NaN,NaN,NaN,0.94,NaN
670,NaN,NaN,NaN,0.006802721088435374,NaN
671,NaN,NaN,NaN,0.005714285714285714,NaN
672,NaN,NaN,NaN,0.008,NaN
673,NaN,NaN,NaN,0.39603960396039606,NaN
674,NaN,NaN,NaN,0.36551724137931035,NaN
675,NaN,NaN,NaN,0.0072992700729927005,NaN
676,NaN,NaN,NaN,0,NaN
677,NaN,NaN,NaN,0,NaN
678,NaN,NaN,NaN,0.3983739837398374,NaN
679,NaN,NaN,NaN,0.24334600760456274,NaN
680,NaN,NaN,NaN,0.20125786163522014,NaN
681,NaN,NaN,NaN,0,NaN
682,NaN,NaN,NaN,0.6257309941520468,NaN
683,NaN,NaN,NaN,0,NaN
684,NaN,NaN,NaN,0,NaN
685,NaN,NaN,NaN,0.005714285714285714,NaN
686,NaN,NaN,NaN,0,NaN
687,NaN,NaN,NaN,0.022058823529411766,NaN
688,NaN,NaN,NaN,0.7487684729064039,NaN
689,NaN,NaN,NaN,0,NaN
690,NaN,NaN,NaN,0.42276422764227645,NaN
691,NaN,NaN,NaN,0.7407407407407407,NaN
692,NaN,NaN,NaN,0.017964071856287425,NaN
693,NaN,NaN,NaN,0.17791411042944785,NaN
694,NaN,NaN,NaN,0.3310344827586207,NaN
695,NaN,NaN,NaN,0.3810143042912874,NaN
696,NaN,NaN,NaN,0.012658227848101266,NaN
697,NaN,NaN,NaN,0.4897959183673469,NaN
698,NaN,NaN,NaN,0.8448275862068966,NaN
699,NaN,NaN,NaN,0.3902439024390244,NaN
700,NaN,NaN,NaN,0,NaN
701,NaN,NaN,NaN,0.1794871794871795,NaN
702,NaN,NaN,NaN,0.006369426751592357,NaN
703,NaN,NaN,NaN,0,NaN
704,NaN,NaN,NaN,0.32989690721649484,NaN
705,NaN,NaN,NaN,0.43697183098591547,NaN
706,NaN,NaN,NaN,0.048,NaN
707,NaN,NaN,NaN,0,NaN
708,NaN,NaN,NaN,0,NaN
709,NaN,NaN,NaN,0,NaN
710,NaN,NaN,NaN,0.010752688172043012,NaN
711,NaN,NaN,NaN,0.5733333333333334,NaN
712,NaN,NaN,NaN,0,NaN
713,NaN,NaN,NaN,0.27205882352941174,NaN
714,NaN,NaN,NaN,0,NaN
715,NaN,NaN,NaN,0.05504587155963303,NaN
716,NaN,NaN,NaN,0,NaN
717,NaN,NaN,NaN,0.32989690721649484,NaN
718,NaN,NaN,NaN,0.007698229407236336,NaN
719,NaN,NaN,NaN,0,NaN
720,NaN,NaN,NaN,0.412987012987013,NaN
721,NaN,NaN,NaN,0.06707317073170732,NaN
722,NaN,NaN,NaN,0,NaN
723,NaN,NaN,NaN,0,NaN
724,NaN,NaN,NaN,0.037037037037037035,NaN
725,NaN,NaN,NaN,0.2283464566929134,NaN
726,NaN,NaN,NaN,0,NaN
727,NaN,NaN,NaN,0,NaN
728,NaN,NaN,NaN,0,NaN
729,NaN,NaN,NaN,0.05025125628140704,NaN
730,NaN,NaN,NaN,0,NaN
731,NaN,NaN,NaN,0.3983739837398374,NaN
732,NaN,NaN,NaN,0.6842105263157895,NaN
733,NaN,NaN,NaN,0.6410256410256411,NaN
734,NaN,NaN,NaN,0.05982905982905983,NaN
735,NaN,NaN,NaN,0,NaN
736,NaN,NaN,NaN,0,NaN
737,NaN,NaN,NaN,0,NaN
