gene,#H0,#H1,#H2,#H3,#H4
1,0,0,NaN,NaN,NaN
2,1,0.3525872442839952,NaN,NaN,NaN
3,NaN,NaN,NaN,NaN,NaN
4,NaN,NaN,NaN,NaN,NaN
5,NaN,NaN,NaN,NaN,NaN
6,NaN,NaN,NaN,NaN,NaN
7,NaN,NaN,NaN,NaN,NaN
8,0,0.6258503401360545,NaN,NaN,NaN
9,NaN,NaN,NaN,NaN,NaN
10,NaN,NaN,NaN,NaN,NaN
11,NaN,NaN,NaN,NaN,NaN
12,NaN,NaN,NaN,NaN,NaN
13,NaN,NaN,NaN,NaN,NaN
14,NaN,NaN,NaN,NaN,NaN
15,0,0.7289156626506024,NaN,NaN,NaN
16,NaN,NaN,NaN,NaN,NaN
17,NaN,NaN,NaN,NaN,NaN
18,NaN,NaN,NaN,NaN,NaN
19,NaN,NaN,NaN,NaN,NaN
20,NaN,NaN,NaN,NaN,NaN
21,NaN,NaN,NaN,NaN,NaN
22,NaN,NaN,NaN,NaN,NaN
23,0,0.03734439834024896,NaN,NaN,NaN
24,NaN,NaN,NaN,NaN,NaN
25,NaN,NaN,NaN,NaN,NaN
26,NaN,NaN,NaN,NaN,NaN
27,NaN,NaN,NaN,NaN,NaN
28,NaN,NaN,NaN,NaN,NaN
29,NaN,NaN,NaN,NaN,NaN
30,0,0.6666666666666666,NaN,NaN,NaN
31,NaN,NaN,NaN,NaN,NaN
32,NaN,NaN,NaN,NaN,NaN
33,NaN,0,NaN,NaN,NaN
34,NaN,NaN,NaN,NaN,NaN
35,NaN,NaN,NaN,NaN,NaN
36,0,0.672879177377892,NaN,NaN,NaN
37,NaN,NaN,NaN,NaN,NaN
38,NaN,NaN,NaN,NaN,NaN
39,NaN,NaN,NaN,NaN,NaN
40,NaN,NaN,NaN,NaN,NaN
41,NaN,NaN,NaN,NaN,NaN
42,NaN,NaN,NaN,NaN,NaN
43,0,0,NaN,NaN,NaN
44,NaN,NaN,NaN,NaN,NaN
45,NaN,0,NaN,NaN,NaN
46,NaN,0.7111111111111111,NaN,NaN,NaN
47,NaN,NaN,NaN,NaN,NaN
48,0,0.26490066225165565,NaN,NaN,NaN
49,NaN,NaN,NaN,NaN,NaN
50,NaN,NaN,NaN,NaN,NaN
51,NaN,NaN,NaN,NaN,NaN
52,NaN,NaN,NaN,NaN,NaN
53,NaN,NaN,NaN,NaN,NaN
54,NaN,NaN,NaN,NaN,NaN
55,1,0,NaN,NaN,NaN
56,NaN,NaN,NaN,NaN,NaN
57,NaN,NaN,NaN,NaN,NaN
58,NaN,NaN,NaN,NaN,NaN
59,NaN,NaN,NaN,NaN,NaN
60,NaN,NaN,NaN,NaN,NaN
61,0,0,NaN,NaN,NaN
62,NaN,NaN,NaN,NaN,NaN
63,NaN,NaN,NaN,NaN,NaN
64,NaN,NaN,NaN,NaN,NaN
65,0,0.484375,NaN,NaN,NaN
66,0,0.028368794326241134,NaN,NaN,NaN
67,NaN,NaN,NaN,NaN,NaN
68,NaN,NaN,NaN,NaN,NaN
69,NaN,NaN,NaN,NaN,NaN
70,NaN,NaN,NaN,NaN,NaN
71,NaN,NaN,NaN,NaN,NaN
72,NaN,NaN,NaN,NaN,NaN
73,NaN,0,NaN,NaN,NaN
74,0,0.00980392156862745,NaN,NaN,NaN
75,NaN,NaN,NaN,NaN,NaN
76,NaN,NaN,NaN,NaN,NaN
77,NaN,NaN,NaN,NaN,NaN
78,0,0,NaN,NaN,NaN
79,NaN,NaN,NaN,NaN,NaN
80,NaN,NaN,NaN,NaN,NaN
81,NaN,NaN,NaN,NaN,NaN
82,NaN,NaN,NaN,NaN,NaN
83,NaN,NaN,NaN,NaN,NaN
84,0,0,NaN,NaN,NaN
85,NaN,NaN,NaN,NaN,NaN
86,NaN,NaN,NaN,NaN,NaN
87,NaN,NaN,NaN,NaN,NaN
88,0,0.7954545454545454,NaN,NaN,NaN
89,NaN,NaN,NaN,NaN,NaN
90,NaN,0,NaN,NaN,NaN
91,NaN,NaN,NaN,NaN,NaN
92,0.5357142857142857,0.5425138632162662,NaN,NaN,NaN
93,NaN,0,NaN,NaN,NaN
94,NaN,NaN,NaN,NaN,NaN
95,NaN,NaN,NaN,NaN,NaN
96,NaN,NaN,NaN,NaN,NaN
97,NaN,0.3333333333333333,NaN,NaN,NaN
98,NaN,NaN,NaN,NaN,NaN
99,NaN,NaN,NaN,NaN,NaN
100,0,0.00398406374501992,NaN,NaN,NaN
101,NaN,NaN,NaN,NaN,NaN
102,NaN,0,NaN,NaN,NaN
103,NaN,NaN,NaN,NaN,NaN
104,NaN,NaN,NaN,NaN,NaN
105,0,0.5170068027210885,NaN,NaN,NaN
106,NaN,NaN,NaN,NaN,NaN
107,NaN,NaN,NaN,NaN,NaN
108,NaN,NaN,NaN,NaN,NaN
109,NaN,NaN,NaN,NaN,NaN
110,1,0.008064516129032258,NaN,NaN,NaN
111,NaN,NaN,NaN,NaN,NaN
112,NaN,NaN,NaN,NaN,NaN
113,NaN,NaN,NaN,NaN,NaN
114,NaN,NaN,NaN,NaN,NaN
115,NaN,NaN,NaN,NaN,NaN
116,NaN,NaN,NaN,NaN,NaN
117,NaN,NaN,NaN,NaN,NaN
118,NaN,0.00510204081632653,NaN,NaN,NaN
119,NaN,NaN,NaN,NaN,NaN
120,NaN,NaN,NaN,NaN,NaN
121,NaN,NaN,NaN,NaN,NaN
122,NaN,NaN,NaN,NaN,NaN
123,NaN,NaN,NaN,NaN,NaN
124,NaN,NaN,NaN,NaN,NaN
125,0,0.024539877300613498,NaN,NaN,NaN
126,NaN,0.34782608695652173,NaN,NaN,NaN
127,NaN,NaN,NaN,NaN,NaN
128,NaN,NaN,NaN,NaN,NaN
129,NaN,0.7142857142857143,NaN,NaN,NaN
130,1,0.5029585798816568,NaN,NaN,NaN
131,NaN,NaN,NaN,NaN,NaN
132,NaN,NaN,NaN,NaN,NaN
133,NaN,1,NaN,NaN,NaN
134,NaN,NaN,NaN,NaN,NaN
135,0,0.3902439024390244,NaN,NaN,NaN
136,NaN,NaN,NaN,NaN,NaN
137,NaN,NaN,NaN,NaN,NaN
138,NaN,NaN,NaN,NaN,NaN
139,0,0,NaN,NaN,NaN
140,NaN,NaN,NaN,NaN,NaN
141,NaN,NaN,NaN,NaN,NaN
142,NaN,NaN,NaN,NaN,NaN
143,NaN,NaN,NaN,NaN,NaN
144,0,0.7608695652173914,NaN,NaN,NaN
145,NaN,NaN,NaN,NaN,NaN
146,NaN,NaN,NaN,NaN,NaN
147,NaN,NaN,NaN,NaN,NaN
148,0,0.006802721088435374,NaN,NaN,NaN
149,NaN,NaN,NaN,NaN,NaN
150,NaN,NaN,NaN,NaN,NaN
151,0,0.4206896551724138,NaN,NaN,NaN
152,NaN,NaN,NaN,NaN,NaN
153,NaN,NaN,NaN,NaN,NaN
154,NaN,NaN,NaN,NaN,NaN
155,NaN,NaN,NaN,NaN,NaN
156,0,0.15723270440251572,NaN,NaN,NaN
157,NaN,0,NaN,NaN,NaN
158,NaN,NaN,NaN,NaN,NaN
159,NaN,NaN,NaN,NaN,NaN
160,NaN,NaN,NaN,NaN,NaN
161,0,0.7771084337349398,NaN,NaN,NaN
162,NaN,NaN,NaN,NaN,NaN
163,NaN,NaN,NaN,NaN,NaN
164,NaN,NaN,NaN,NaN,NaN
165,NaN,NaN,NaN,NaN,NaN
166,0,0.003436426116838488,NaN,NaN,NaN
167,NaN,NaN,NaN,NaN,NaN
168,NaN,0.006622516556291391,NaN,NaN,NaN
169,1,0.3951219512195122,NaN,NaN,NaN
170,NaN,NaN,NaN,NaN,NaN
171,NaN,NaN,NaN,NaN,NaN
172,NaN,NaN,NaN,NaN,NaN
173,NaN,NaN,NaN,NaN,NaN
174,NaN,NaN,NaN,NaN,NaN
175,1,0,NaN,NaN,NaN
176,NaN,NaN,NaN,NaN,NaN
177,0,0.006802721088435374,NaN,NaN,NaN
178,NaN,NaN,NaN,NaN,NaN
179,NaN,NaN,NaN,NaN,NaN
180,0,0.5693430656934306,NaN,NaN,NaN
181,NaN,NaN,NaN,NaN,NaN
182,NaN,NaN,NaN,NaN,NaN
183,NaN,NaN,NaN,NaN,NaN
184,0,0.3902439024390244,NaN,NaN,NaN
185,NaN,NaN,NaN,NaN,NaN
186,NaN,1,NaN,NaN,NaN
187,NaN,NaN,NaN,NaN,NaN
188,0,0,NaN,NaN,NaN
189,NaN,NaN,NaN,NaN,NaN
190,NaN,NaN,NaN,NaN,NaN
191,0,NaN,NaN,NaN,NaN
192,NaN,NaN,NaN,NaN,NaN
193,0,0.7487684729064039,NaN,NaN,NaN
194,NaN,NaN,NaN,NaN,NaN
195,NaN,NaN,NaN,NaN,NaN
196,1,0,NaN,NaN,NaN
197,NaN,NaN,NaN,NaN,NaN
198,NaN,NaN,NaN,NaN,NaN
199,NaN,NaN,NaN,NaN,NaN
200,0,0,NaN,NaN,NaN
201,NaN,NaN,NaN,NaN,NaN
202,NaN,NaN,NaN,NaN,NaN
203,0,0.007142857142857143,NaN,NaN,NaN
204,NaN,NaN,NaN,NaN,NaN
205,0,0.01195219123505976,NaN,NaN,NaN
206,0,0.20304568527918782,NaN,NaN,NaN
207,NaN,NaN,NaN,NaN,NaN
208,NaN,NaN,NaN,NaN,NaN
209,0,0.8092485549132948,NaN,NaN,NaN
210,NaN,NaN,NaN,NaN,NaN
211,NaN,NaN,NaN,NaN,NaN
212,NaN,NaN,NaN,NaN,NaN
213,1,0.0024096385542168677,NaN,NaN,NaN
214,NaN,NaN,NaN,NaN,NaN
215,NaN,NaN,NaN,NaN,NaN
216,0,0,NaN,NaN,NaN
217,NaN,NaN,NaN,NaN,NaN
218,0,0.07784431137724551,NaN,NaN,NaN
219,0,0.7154811715481172,NaN,NaN,NaN
220,NaN,NaN,NaN,NaN,NaN
221,NaN,NaN,NaN,NaN,NaN
222,0,0.41379310344827586,NaN,NaN,NaN
223,NaN,NaN,NaN,NaN,NaN
224,0,0.48484848484848486,NaN,NaN,NaN
225,NaN,NaN,NaN,NaN,NaN
226,NaN,NaN,NaN,NaN,NaN
227,0,0.7430555555555556,NaN,NaN,NaN
228,NaN,NaN,NaN,NaN,NaN
229,1,0.41379310344827586,NaN,NaN,NaN
230,NaN,0,NaN,NaN,NaN
231,0,0.04145077720207254,NaN,NaN,NaN
232,1,0,NaN,NaN,NaN
233,NaN,NaN,NaN,NaN,NaN
234,NaN,NaN,NaN,NaN,NaN
235,0,0.5467625899280576,NaN,NaN,NaN
236,NaN,NaN,NaN,NaN,NaN
237,NaN,NaN,NaN,NaN,NaN
238,0,0,NaN,NaN,NaN
239,NaN,NaN,NaN,NaN,NaN
240,1,0.07547169811320754,NaN,NaN,NaN
241,NaN,NaN,NaN,NaN,NaN
242,NaN,NaN,NaN,NaN,NaN
243,NaN,0,NaN,NaN,NaN
244,1,0.004048582995951417,NaN,NaN,NaN
245,NaN,NaN,NaN,NaN,NaN
246,0,0,NaN,NaN,NaN
247,NaN,NaN,NaN,NaN,NaN
248,NaN,NaN,NaN,NaN,NaN
249,0,0.23282887077997672,NaN,NaN,NaN
250,NaN,NaN,NaN,NaN,NaN
251,1,0,NaN,NaN,NaN
252,NaN,NaN,NaN,NaN,NaN
253,0,0.018292682926829267,NaN,NaN,NaN
254,1,0.24009603841536614,NaN,NaN,NaN
255,NaN,NaN,NaN,NaN,NaN
256,NaN,NaN,NaN,NaN,NaN
257,0,0.05945945945945946,NaN,NaN,NaN
258,1,0.4537037037037037,NaN,NaN,NaN
259,0,0.2512820512820513,NaN,NaN,NaN
260,NaN,NaN,NaN,NaN,NaN
261,0,0.0053475935828877,NaN,NaN,NaN
262,NaN,NaN,NaN,NaN,NaN
263,NaN,NaN,NaN,NaN,NaN
264,NaN,NaN,NaN,NaN,NaN
265,0.7777777777777778,0.0038314176245210726,NaN,NaN,NaN
266,0,0.27450980392156865,NaN,NaN,NaN
267,0,0.04580152671755725,NaN,NaN,NaN
268,NaN,NaN,NaN,NaN,NaN
269,0,0.011529592621060722,NaN,NaN,NaN
270,NaN,NaN,NaN,NaN,NaN
271,1,0.015873015873015872,NaN,NaN,NaN
272,NaN,NaN,NaN,NaN,NaN
273,NaN,NaN,NaN,NaN,NaN
274,0,0.08077260755048288,NaN,NaN,NaN
275,NaN,NaN,NaN,NaN,NaN
276,1,0.5853658536585366,NaN,NaN,NaN
277,NaN,NaN,NaN,NaN,NaN
278,NaN,NaN,NaN,NaN,NaN
279,NaN,NaN,NaN,NaN,NaN
280,NaN,NaN,NaN,NaN,NaN
281,NaN,NaN,NaN,NaN,NaN
282,0,0.01935483870967742,NaN,NaN,NaN
283,0,0.007142857142857143,NaN,NaN,NaN
284,NaN,NaN,NaN,NaN,NaN
285,1,0,NaN,NaN,NaN
286,NaN,NaN,NaN,NaN,NaN
287,NaN,NaN,NaN,NaN,NaN
288,0,0,NaN,NaN,NaN
289,NaN,NaN,NaN,NaN,NaN
290,NaN,NaN,NaN,NaN,NaN
291,0,0.037037037037037035,NaN,NaN,NaN
292,NaN,NaN,NaN,NaN,NaN
293,0,0,NaN,NaN,NaN
294,NaN,NaN,NaN,NaN,NaN
295,NaN,NaN,NaN,NaN,NaN
296,1,0.01593625498007968,NaN,NaN,NaN
297,NaN,NaN,NaN,NaN,NaN
298,NaN,1,NaN,NaN,NaN
299,0,0.0047169811320754715,NaN,NaN,NaN
300,1,0.006134969325153374,NaN,NaN,NaN
301,1,0.6193181818181818,NaN,NaN,NaN
302,1,0.03333333333333333,NaN,NaN,NaN
303,NaN,NaN,NaN,NaN,NaN
304,NaN,NaN,NaN,NaN,NaN
305,NaN,NaN,NaN,NaN,NaN
306,0.28,0.11085450346420324,NaN,NaN,NaN
307,0,0.00546448087431694,NaN,NaN,NaN
308,0,0.09398496240601503,NaN,NaN,NaN
309,NaN,NaN,NaN,NaN,NaN
310,0,0,NaN,NaN,NaN
311,1,0,NaN,NaN,NaN
312,1,0,NaN,NaN,NaN
313,NaN,NaN,NaN,NaN,NaN
314,NaN,NaN,NaN,NaN,NaN
315,0,0.016260162601626018,NaN,NaN,NaN
316,NaN,NaN,NaN,NaN,NaN
317,NaN,0,NaN,NaN,NaN
318,0,0,NaN,NaN,NaN
319,NaN,NaN,NaN,NaN,NaN
320,1,0.9113300492610837,NaN,NaN,NaN
321,NaN,NaN,NaN,NaN,NaN
322,0.94,0.39978094194961666,NaN,NaN,NaN
323,1,0,NaN,NaN,NaN
324,NaN,NaN,NaN,NaN,NaN
325,1,0.957983193277311,NaN,NaN,NaN
326,0,0.01092896174863388,NaN,NaN,NaN
327,NaN,NaN,NaN,NaN,NaN
328,1,0.005274261603375527,NaN,NaN,NaN
329,0.29411764705882354,0.4319526627218935,NaN,NaN,NaN
330,0.7741935483870968,0.00975609756097561,NaN,NaN,NaN
331,1,0.1557377049180328,NaN,NaN,NaN
332,0,0.017937219730941704,NaN,NaN,NaN
333,0,0.5714285714285714,NaN,NaN,NaN
334,NaN,NaN,NaN,NaN,NaN
335,0.9444444444444444,0.24,NaN,NaN,NaN
336,0,0.6036036036036037,NaN,NaN,NaN
337,NaN,NaN,NaN,NaN,NaN
338,0,0.012195121951219513,NaN,NaN,NaN
339,NaN,NaN,NaN,NaN,NaN
340,0,0.007575757575757576,NaN,NaN,NaN
341,1,0.17679558011049723,NaN,NaN,NaN
342,NaN,NaN,NaN,NaN,NaN
343,NaN,0.0189873417721519,NaN,NaN,NaN
344,NaN,NaN,NaN,NaN,NaN
345,0.8928571428571429,0.11029411764705882,NaN,NaN,NaN
346,1,0,NaN,NaN,NaN
347,0,0.01948051948051948,NaN,NaN,NaN
348,1,0,NaN,NaN,NaN
349,1,0,NaN,NaN,NaN
350,1,0.20689655172413793,NaN,NaN,NaN
351,NaN,NaN,NaN,NaN,NaN
352,0,0,NaN,NaN,NaN
353,0,0,NaN,NaN,NaN
354,NaN,0,NaN,NaN,NaN
355,0,0.08536585365853659,NaN,NaN,NaN
356,0,0.6031746031746031,NaN,NaN,NaN
357,0,0.6597938144329897,NaN,NaN,NaN
358,NaN,NaN,NaN,NaN,NaN
359,0,0.007168458781362007,NaN,NaN,NaN
360,0,0.005405405405405406,NaN,NaN,NaN
361,0,0.005714285714285714,NaN,NaN,NaN
362,NaN,NaN,NaN,NaN,NaN
363,0,0.09832134292565947,NaN,NaN,NaN
364,0,0.46296296296296297,NaN,NaN,NaN
365,1,0.3204272363150868,NaN,NaN,NaN
366,NaN,NaN,NaN,NaN,NaN
367,0,0,NaN,NaN,NaN
368,NaN,NaN,NaN,NaN,NaN
369,0,0,NaN,NaN,NaN
370,0.6666666666666666,0.04381846635367762,NaN,NaN,NaN
371,0,0,NaN,NaN,NaN
372,0,0,NaN,NaN,NaN
373,0,0.018867924528301886,NaN,NaN,NaN
374,1,0.3983739837398374,NaN,NaN,NaN
375,0,0.6988636363636364,NaN,NaN,NaN
376,NaN,NaN,NaN,NaN,NaN
377,NaN,1,NaN,NaN,NaN
378,0,0.016353229762878167,NaN,NaN,NaN
379,NaN,NaN,NaN,NaN,NaN
380,0,0.012578616352201259,NaN,NaN,NaN
381,1,NaN,NaN,NaN,NaN
382,0,0.5180722891566265,NaN,NaN,NaN
383,NaN,NaN,NaN,NaN,NaN
384,0,0,NaN,NaN,NaN
385,0,0.21390374331550802,NaN,NaN,NaN
386,0,0.6803921568627451,NaN,NaN,NaN
387,0,0.75,NaN,NaN,NaN
388,1,0,NaN,NaN,NaN
389,0,0,NaN,NaN,NaN
390,0,0.9024390243902439,NaN,NaN,NaN
391,NaN,NaN,NaN,NaN,NaN
392,0,0,NaN,NaN,NaN
393,NaN,NaN,NaN,NaN,NaN
394,0.7368421052631579,0.06910167818361303,NaN,NaN,NaN
395,0,0.4206896551724138,NaN,NaN,NaN
396,0,0.004830917874396135,NaN,NaN,NaN
397,NaN,0.005988023952095809,NaN,NaN,NaN
398,1,0,NaN,NaN,NaN
399,0,0,NaN,NaN,NaN
400,0,0.23648648648648649,NaN,NaN,NaN
401,0,0,NaN,NaN,NaN
402,1,0.3983739837398374,NaN,NaN,NaN
403,0,0.052083333333333336,NaN,NaN,NaN
404,0,0.012578616352201259,NaN,NaN,NaN
405,NaN,0,NaN,NaN,NaN
406,1,0.0040650406504065045,NaN,NaN,NaN
407,1,0.7831325301204819,NaN,NaN,NaN
408,0,0.8157524613220816,NaN,NaN,NaN
409,0,0.2913907284768212,NaN,NaN,NaN
410,0,0.8425531914893617,NaN,NaN,NaN
411,1,0.5769230769230769,NaN,NaN,NaN
412,1,0.014695077149155033,NaN,NaN,NaN
413,0,0.9538461538461539,NaN,NaN,NaN
414,0,0.005025125628140704,NaN,NaN,NaN
415,1,0,NaN,NaN,NaN
416,0,0,NaN,NaN,NaN
417,0,0.01639344262295082,NaN,NaN,NaN
418,0,0.0060901339829476245,NaN,NaN,NaN
419,0,0.007936507936507936,NaN,NaN,NaN
420,0,0.30510585305105853,NaN,NaN,NaN
421,0.6666666666666666,0.018779342723004695,NaN,NaN,NaN
422,0,0.3983739837398374,NaN,NaN,NaN
423,1,0,NaN,NaN,NaN
424,0,0.8055555555555556,NaN,NaN,NaN
425,0,0.6042031523642732,NaN,NaN,NaN
426,0,0,NaN,NaN,NaN
427,1,0.5467625899280576,NaN,NaN,NaN
428,NaN,0.18884892086330934,NaN,NaN,NaN
429,0,0.6566265060240963,NaN,NaN,NaN
430,0,0.29931972789115646,NaN,NaN,NaN
431,0,0.06161695447409733,NaN,NaN,NaN
432,0,0.024783147459727387,NaN,NaN,NaN
433,0,0.09316037735849056,NaN,NaN,NaN
434,NaN,0.04201680672268908,NaN,NaN,NaN
435,0,0.00684931506849315,NaN,NaN,NaN
436,0,0.005555555555555556,NaN,NaN,NaN
437,0.09615384615384616,0.01413760603204524,NaN,NaN,NaN
438,0.7083333333333334,0.1306532663316583,NaN,NaN,NaN
439,0,0.02857142857142857,NaN,NaN,NaN
440,0,0.5501066098081023,NaN,NaN,NaN
441,0,0.2366447985004686,NaN,NaN,NaN
442,0,0.29931972789115646,NaN,NaN,NaN
443,NaN,0,NaN,NaN,NaN
444,0,0.2510460251046025,NaN,NaN,NaN
445,1,0.06622516556291391,NaN,NaN,NaN
446,0,0.8669950738916257,NaN,NaN,NaN
447,0,0.06467661691542288,NaN,NaN,NaN
448,0,0.26811594202898553,NaN,NaN,NaN
449,0,0.3902439024390244,NaN,NaN,NaN
450,NaN,0.008695652173913044,NaN,NaN,NaN
451,1,0.004651162790697674,NaN,NaN,NaN
452,0,0.3597122302158273,NaN,NaN,NaN
453,1,0.7430555555555556,NaN,NaN,NaN
454,1,0,NaN,NaN,NaN
455,NaN,0,NaN,NaN,NaN
456,0,0.09581881533101046,NaN,NaN,NaN
457,0,0.3983739837398374,NaN,NaN,NaN
458,0,0.8791946308724832,NaN,NaN,NaN
459,1,0,NaN,NaN,NaN
460,0,0.19523809523809524,NaN,NaN,NaN
461,0,0,NaN,NaN,NaN
462,0,0,NaN,NaN,NaN
463,0,0.5614035087719298,NaN,NaN,NaN
464,NaN,NaN,NaN,NaN,NaN
465,NaN,0.007874015748031496,NaN,NaN,NaN
466,0,0.010368663594470046,NaN,NaN,NaN
467,0,0.006127450980392157,NaN,NaN,NaN
468,0,0.020100502512562814,NaN,NaN,NaN
469,0.2916666666666667,0.16374269005847952,NaN,NaN,NaN
470,0.6666666666666666,0.018018018018018018,NaN,NaN,NaN
471,1,0.7681159420289855,NaN,NaN,NaN
472,NaN,0,NaN,NaN,NaN
473,0,0.7831325301204819,NaN,NaN,NaN
474,1,0,NaN,NaN,NaN
475,1,0.9538461538461539,NaN,NaN,NaN
476,1,0.18120805369127516,NaN,NaN,NaN
477,0,0,NaN,NaN,NaN
478,1,0,NaN,NaN,NaN
479,0,0,NaN,NaN,NaN
480,0,0.009771986970684038,NaN,NaN,NaN
481,0.8181818181818182,0.08947368421052632,NaN,NaN,NaN
482,1,0,NaN,NaN,NaN
483,1,0,NaN,NaN,NaN
484,1,0.006802721088435374,NaN,NaN,NaN
485,0,0.3359375,NaN,NaN,NaN
486,0.2391304347826087,0.4432059447983015,NaN,NaN,NaN
487,0,0.9318181818181818,NaN,NaN,NaN
488,0,0.19105199516324062,NaN,NaN,NaN
489,1,0.0182648401826484,NaN,NaN,NaN
490,0,0.48905109489051096,NaN,NaN,NaN
491,0,0.05113636363636364,NaN,NaN,NaN
492,1,0,NaN,NaN,NaN
493,1,0.07336244541484715,NaN,NaN,NaN
494,0,0.17673048600883653,NaN,NaN,NaN
495,1,0,NaN,NaN,NaN
496,0,0.009009009009009009,NaN,NaN,NaN
497,0,0,NaN,NaN,NaN
498,0,0,NaN,NaN,NaN
499,1,0,NaN,NaN,NaN
500,NaN,0.7221884498480243,NaN,NaN,NaN
501,0,0.017905102954341987,NaN,NaN,NaN
502,1,0.07751937984496124,NaN,NaN,NaN
503,1,0.3983739837398374,NaN,NaN,NaN
504,0,0.08021390374331551,NaN,NaN,NaN
505,1,0,NaN,NaN,NaN
506,0,0.025,NaN,NaN,NaN
507,0.19230769230769232,0.4357142857142857,NaN,NaN,NaN
508,0,0.6644295302013423,NaN,NaN,NaN
509,0,0.005714285714285714,NaN,NaN,NaN
510,NaN,0.6056338028169014,NaN,NaN,NaN
511,NaN,0.023668639053254437,NaN,NaN,NaN
512,0,0.018292682926829267,NaN,NaN,NaN
513,NaN,0,NaN,NaN,NaN
514,1,0.23684210526315788,NaN,NaN,NaN
515,0.7368421052631579,0.004545454545454545,NaN,NaN,NaN
516,0,0.9095334685598377,NaN,NaN,NaN
517,0.6774193548387096,0.025906735751295335,NaN,NaN,NaN
518,0.8571428571428571,0.3310344827586207,NaN,NaN,NaN
519,0,0.9014084507042254,NaN,NaN,NaN
520,0,0.152317880794702,NaN,NaN,NaN
521,0,0.7159090909090909,NaN,NaN,NaN
522,0.022222222222222223,0.012690355329949238,NaN,NaN,NaN
523,0,0,NaN,NaN,NaN
524,0,0.7831325301204819,NaN,NaN,NaN
525,1,0.023121387283236993,NaN,NaN,NaN
526,1,0.013745704467353952,NaN,NaN,NaN
527,1,0.14516129032258066,NaN,NaN,NaN
528,0,0.005714285714285714,NaN,NaN,NaN
529,0,0.1978798586572438,NaN,NaN,NaN
530,0,0.28776978417266186,NaN,NaN,NaN
531,0,0,NaN,NaN,NaN
532,0,0.006802721088435374,NaN,NaN,NaN
533,0,0.4206896551724138,NaN,NaN,NaN
534,NaN,0.39285714285714285,NaN,NaN,NaN
535,0,0.41379310344827586,NaN,NaN,NaN
536,1,0.4537037037037037,NaN,NaN,NaN
537,NaN,0,NaN,NaN,NaN
538,1,0.006211180124223602,NaN,NaN,NaN
539,0,0,NaN,NaN,NaN
540,1,0.4909090909090909,NaN,NaN,NaN
541,0,0.3902439024390244,NaN,NaN,NaN
542,0,0.005714285714285714,NaN,NaN,NaN
543,0,0,NaN,NaN,NaN
544,1,0.7681159420289855,NaN,NaN,NaN
545,NaN,0.008264462809917356,NaN,NaN,NaN
546,1,0.008333333333333333,NaN,NaN,NaN
547,0,0.2925170068027211,NaN,NaN,NaN
548,0,0.4755244755244755,NaN,NaN,NaN
549,0,0.5897435897435898,NaN,NaN,NaN
550,0,0.43577235772357725,NaN,NaN,NaN
551,0,0.5789473684210527,NaN,NaN,NaN
552,0,0.02040816326530612,NaN,NaN,NaN
553,0,0,NaN,NaN,NaN
554,1,0.2594594594594595,NaN,NaN,NaN
555,0,0.1111111111111111,NaN,NaN,NaN
556,0,0.0761904761904762,NaN,NaN,NaN
557,0,0,NaN,NaN,NaN
558,0,0.41379310344827586,NaN,NaN,NaN
559,0,0,NaN,NaN,NaN
560,NaN,0,NaN,NaN,NaN
561,0,0,NaN,NaN,NaN
562,0,0.005714285714285714,NaN,NaN,NaN
563,1,0.004868549172346641,NaN,NaN,NaN
